Age	L	M	S	Gender
-0.326	1	21.559	0.05522	1
-0.307	1	22.704	0.05363	1
-0.287	1	23.787	0.05212	1
-0.268	1	24.815	0.05069	1
-0.249	1	25.792	0.04932	1
-0.23	1	26.717	0.04802	1
-0.211	1	27.591	0.04677	1
-0.192	1	28.42	0.04557	1
-0.172	1	29.21	0.04443	1
-0.153	1	29.952	0.04335	1
-0.134	1	30.693	0.04227	1
-0.115	1	31.394	0.04126	1
-0.096	1	32.072	0.0403	1
-0.077	1	32.729	0.03939	1
-0.057	1	33.37	0.03852	1
-0.038	1	33.995	0.03769	1
-0.019	1	34.606	0.03691	1
0	1	35.204	0.03616	1
0.083	1	37.638	0.03336	1
0.167	1	39.679	0.03118	1
0.25	1	41.293	0.02949	1
0.333	1	42.57	0.02822	1
0.417	1	43.611	0.02727	1
0.5	1	44.495	0.02657	1
0.583	1	45.246	0.02607	1
0.667	1	45.888	0.02572	1
0.75	1	46.439	0.02548	1
0.833	1	46.915	0.02534	1
0.917	1	47.33	0.02525	1
1	1	47.696	0.02522	1
1.083	1	48.018	0.02523	1
1.167	1	48.303	0.02526	1
1.25	1	48.567	0.02532	1
1.333	1	48.802	0.02539	1
1.417	1	49.022	0.02547	1
1.5	1	49.227	0.02556	1
1.583	1	49.417	0.02566	1
1.667	1	49.596	0.02576	1
1.75	1	49.764	0.02587	1
1.833	1	49.922	0.02598	1
1.917	1	50.072	0.02608	1
2	1	50.217	0.02619	1
2.083	1	50.353	0.0263	1
2.167	1	50.482	0.02641	1
2.25	1	50.605	0.02651	1
2.333	1	50.719	0.02662	1
2.417	1	50.829	0.02672	1
2.5	1	50.938	0.02682	1
2.583	1	51.038	0.02691	1
2.667	1	51.133	0.027	1
2.75	1	51.223	0.02709	1
2.833	1	51.308	0.02717	1
2.917	1	51.389	0.02725	1
3	1	51.471	0.02733	1
3.083	1	51.546	0.02741	1
3.167	1	51.618	0.02748	1
3.25	1	51.688	0.02756	1
3.333	1	51.753	0.02762	1
3.417	1	51.818	0.02769	1
3.5	1	51.881	0.02775	1
3.583	1	51.941	0.02781	1
3.667	1	52	0.02787	1
3.75	1	52.056	0.02793	1
3.833	1	52.11	0.02798	1
3.917	1	52.164	0.02804	1
4	1	52.215	0.02809	1
4.083	1	52.266	0.02813	1
4.167	1	52.315	0.02818	1
4.25	1	52.362	0.02822	1
4.333	1	52.409	0.02827	1
4.417	1	52.455	0.02831	1
4.5	1	52.499	0.02835	1
4.583	1	52.543	0.02839	1
4.667	1	52.585	0.02842	1
4.75	1	52.626	0.02846	1
4.833	1	52.667	0.02849	1
4.917	1	52.708	0.02852	1
5	1	52.747	0.02855	1
5.083	1	52.786	0.02858	1
5.167	1	52.823	0.02861	1
5.25	1	52.86	0.02864	1
5.333	1	52.896	0.02867	1
5.417	1	52.932	0.02869	1
5.5	1	52.967	0.02872	1
5.583	1	53.002	0.02874	1
5.667	1	53.036	0.02876	1
5.75	1	53.07	0.02878	1
5.833	1	53.103	0.0288	1
5.917	1	53.136	0.02883	1
6	1	53.168	0.02884	1
6.083	1	53.2	0.02886	1
6.167	1	53.232	0.02888	1
6.25	1	53.264	0.0289	1
6.333	1	53.294	0.02892	1
6.417	1	53.325	0.02893	1
6.5	1	53.356	0.02895	1
6.583	1	53.387	0.02896	1
6.667	1	53.416	0.02898	1
6.75	1	53.446	0.02899	1
6.833	1	53.476	0.029	1
6.917	1	53.505	0.02902	1
7	1	53.534	0.02903	1
7.083	1	53.563	0.02904	1
7.167	1	53.591	0.02905	1
7.25	1	53.62	0.02907	1
7.333	1	53.649	0.02908	1
7.417	1	53.676	0.02909	1
7.5	1	53.704	0.0291	1
7.583	1	53.732	0.02911	1
7.667	1	53.76	0.02912	1
7.75	1	53.787	0.02913	1
7.833	1	53.814	0.02914	1
7.917	1	53.841	0.02915	1
8	1	53.867	0.02916	1
8.083	1	53.893	0.02917	1
8.167	1	53.92	0.02918	1
8.25	1	53.946	0.02919	1
8.333	1	53.972	0.0292	1
8.417	1	53.998	0.02921	1
8.5	1	54.024	0.02922	1
8.583	1	54.05	0.02923	1
8.667	1	54.076	0.02924	1
8.75	1	54.101	0.02925	1
8.833	1	54.126	0.02926	1
8.917	1	54.152	0.02926	1
9	1	54.178	0.02927	1
9.083	1	54.203	0.02928	1
9.167	1	54.229	0.02929	1
9.25	1	54.254	0.0293	1
9.333	1	54.279	0.02931	1
9.417	1	54.305	0.02932	1
9.5	1	54.33	0.02933	1
9.583	1	54.355	0.02933	1
9.667	1	54.38	0.02934	1
9.75	1	54.406	0.02935	1
9.833	1	54.431	0.02936	1
9.917	1	54.457	0.02937	1
10	1	54.482	0.02938	1
10.083	1	54.507	0.02938	1
10.167	1	54.533	0.02939	1
10.25	1	54.558	0.0294	1
10.333	1	54.584	0.02941	1
10.417	1	54.61	0.02942	1
10.5	1	54.635	0.02943	1
10.583	1	54.661	0.02943	1
10.667	1	54.687	0.02944	1
10.75	1	54.713	0.02945	1
10.833	1	54.74	0.02946	1
10.917	1	54.766	0.02946	1
11	1	54.793	0.02947	1
11.083	1	54.82	0.02948	1
11.167	1	54.846	0.02949	1
11.25	1	54.874	0.02949	1
11.333	1	54.902	0.0295	1
11.417	1	54.929	0.02951	1
11.5	1	54.956	0.02952	1
11.583	1	54.984	0.02952	1
11.667	1	55.012	0.02953	1
11.75	1	55.04	0.02954	1
11.833	1	55.069	0.02955	1
11.917	1	55.098	0.02955	1
12	1	55.126	0.02956	1
12.083	1	55.155	0.02957	1
12.167	1	55.184	0.02957	1
12.25	1	55.214	0.02958	1
12.333	1	55.243	0.02959	1
12.417	1	55.272	0.02959	1
12.5	1	55.302	0.0296	1
12.583	1	55.332	0.02961	1
12.667	1	55.362	0.02961	1
12.75	1	55.392	0.02962	1
12.833	1	55.422	0.02963	1
12.917	1	55.453	0.02963	1
13	1	55.484	0.02964	1
13.083	1	55.514	0.02964	1
13.167	1	55.546	0.02965	1
13.25	1	55.576	0.02966	1
13.333	1	55.608	0.02966	1
13.417	1	55.639	0.02967	1
13.5	1	55.67	0.02967	1
13.583	1	55.701	0.02968	1
13.667	1	55.732	0.02969	1
13.75	1	55.764	0.02969	1
13.833	1	55.795	0.0297	1
13.917	1	55.827	0.0297	1
14	1	55.858	0.02971	1
14.083	1	55.889	0.02971	1
14.167	1	55.921	0.02972	1
14.25	1	55.953	0.02972	1
14.333	1	55.983	0.02973	1
14.417	1	56.014	0.02973	1
14.5	1	56.046	0.02974	1
14.583	1	56.077	0.02974	1
14.667	1	56.108	0.02975	1
14.75	1	56.139	0.02975	1
14.833	1	56.17	0.02976	1
14.917	1	56.201	0.02976	1
15	1	56.232	0.02977	1
15.083	1	56.262	0.02977	1
15.167	1	56.293	0.02978	1
15.25	1	56.324	0.02978	1
15.333	1	56.354	0.02979	1
15.417	1	56.384	0.02979	1
15.5	1	56.414	0.0298	1
15.583	1	56.444	0.0298	1
15.667	1	56.474	0.0298	1
15.75	1	56.503	0.02981	1
15.833	1	56.533	0.02981	1
15.917	1	56.562	0.02982	1
16	1	56.591	0.02982	1
16.083	1	56.621	0.02983	1
16.167	1	56.65	0.02983	1
16.25	1	56.679	0.02984	1
16.333	1	56.707	0.02984	1
16.417	1	56.736	0.02984	1
16.5	1	56.764	0.02985	1
16.583	1	56.792	0.02985	1
16.667	1	56.821	0.02985	1
16.75	1	56.849	0.02986	1
16.833	1	56.876	0.02986	1
16.917	1	56.904	0.02987	1
17	1	56.932	0.02987	1
17.083	1	56.96	0.02987	1
17.167	1	56.987	0.02988	1
17.25	1	57.014	0.02988	1
17.333	1	57.041	0.02989	1
17.417	1	57.068	0.02989	1
17.5	1	57.095	0.02989	1
17.583	1	57.121	0.0299	1
17.667	1	57.148	0.0299	1
17.75	1	57.174	0.0299	1
17.833	1	57.201	0.02991	1
17.917	1	57.227	0.02991	1
18	1	57.26	0.02991	1
-0.326	1	21.192	0.05803	2
-0.307	1	22.335	0.05611	2
-0.287	1	23.415	0.05429	2
-0.268	1	24.439	0.05256	2
-0.249	1	25.41	0.05092	2
-0.23	1	26.328	0.04935	2
-0.211	1	27.197	0.04786	2
-0.192	1	28.018	0.04644	2
-0.172	1	28.797	0.04509	2
-0.153	1	29.521	0.04383	2
-0.134	1	30.243	0.04258	2
-0.115	1	30.92	0.04142	2
-0.096	1	31.571	0.04032	2
-0.077	1	32.199	0.03929	2
-0.057	1	32.807	0.03831	2
-0.038	1	33.4	0.03739	2
-0.019	1	33.977	0.03653	2
0	1	34.543	0.03572	2
0.083	1	36.85	0.03275	2
0.167	1	38.783	0.03055	2
0.25	1	40.312	0.02893	2
0.333	1	41.526	0.02776	2
0.417	1	42.528	0.02693	2
0.5	1	43.374	0.02634	2
0.583	1	44.098	0.02592	2
0.667	1	44.721	0.02563	2
0.75	1	45.257	0.02542	2
0.833	1	45.72	0.02527	2
0.917	1	46.122	0.02515	2
1	1	46.476	0.02506	2
1.083	1	46.79	0.025	2
1.167	1	47.069	0.02494	2
1.25	1	47.326	0.02489	2
1.333	1	47.56	0.02485	2
1.417	1	47.781	0.02481	2
1.5	1	47.992	0.02477	2
1.583	1	48.189	0.02473	2
1.667	1	48.372	0.02469	2
1.75	1	48.54	0.02464	2
1.833	1	48.707	0.0246	2
1.917	1	48.874	0.02456	2
2	1	49.024	0.02451	2
2.083	1	49.167	0.02447	2
2.167	1	49.302	0.02442	2
2.25	1	49.43	0.02438	2
2.333	1	49.552	0.02433	2
2.417	1	49.666	0.02428	2
2.5	1	49.777	0.02423	2
2.583	1	49.881	0.02418	2
2.667	1	49.98	0.02414	2
2.75	1	50.074	0.02409	2
2.833	1	50.162	0.02404	2
2.917	1	50.246	0.02399	2
3	1	50.329	0.02394	2
3.083	1	50.407	0.02389	2
3.167	1	50.481	0.02385	2
3.25	1	50.552	0.0238	2
3.333	1	50.622	0.02375	2
3.417	1	50.687	0.02371	2
3.5	1	50.753	0.02366	2
3.583	1	50.816	0.02362	2
3.667	1	50.877	0.02358	2
3.75	1	50.934	0.02354	2
3.833	1	50.991	0.0235	2
3.917	1	51.048	0.02346	2
4	1	51.104	0.02342	2
4.083	1	51.156	0.02339	2
4.167	1	51.208	0.02336	2
4.25	1	51.258	0.02332	2
4.333	1	51.309	0.02329	2
4.417	1	51.358	0.02326	2
4.5	1	51.406	0.02323	2
4.583	1	51.454	0.02321	2
4.667	1	51.501	0.02318	2
4.75	1	51.546	0.02316	2
4.833	1	51.591	0.02314	2
4.917	1	51.637	0.02311	2
5	1	51.681	0.02309	2
5.083	1	51.725	0.02307	2
5.167	1	51.768	0.02306	2
5.25	1	51.81	0.02304	2
5.333	1	51.852	0.02303	2
5.417	1	51.893	0.02301	2
5.5	1	51.934	0.023	2
5.583	1	51.975	0.02299	2
5.667	1	52.014	0.02298	2
5.75	1	52.053	0.02297	2
5.833	1	52.092	0.02296	2
5.917	1	52.131	0.02295	2
6	1	52.169	0.02294	2
6.083	1	52.207	0.02294	2
6.167	1	52.244	0.02293	2
6.25	1	52.281	0.02293	2
6.333	1	52.318	0.02293	2
6.417	1	52.355	0.02293	2
6.5	1	52.391	0.02292	2
6.583	1	52.427	0.02292	2
6.667	1	52.462	0.02292	2
6.75	1	52.498	0.02293	2
6.833	1	52.533	0.02293	2
6.917	1	52.568	0.02293	2
7	1	52.604	0.02293	2
7.083	1	52.638	0.02294	2
7.167	1	52.673	0.02294	2
7.25	1	52.707	0.02295	2
7.333	1	52.741	0.02296	2
7.417	1	52.775	0.02296	2
7.5	1	52.809	0.02297	2
7.583	1	52.842	0.02298	2
7.667	1	52.876	0.02299	2
7.75	1	52.909	0.023	2
7.833	1	52.942	0.02301	2
7.917	1	52.975	0.02302	2
8	1	53.008	0.02303	2
8.083	1	53.041	0.02304	2
8.167	1	53.073	0.02305	2
8.25	1	53.106	0.02306	2
8.333	1	53.138	0.02308	2
8.417	1	53.169	0.02309	2
8.5	1	53.201	0.0231	2
8.583	1	53.232	0.02312	2
8.667	1	53.264	0.02313	2
8.75	1	53.295	0.02315	2
8.833	1	53.326	0.02316	2
8.917	1	53.357	0.02318	2
9	1	53.387	0.0232	2
9.083	1	53.417	0.02321	2
9.167	1	53.448	0.02323	2
9.25	1	53.477	0.02325	2
9.333	1	53.507	0.02327	2
9.417	1	53.537	0.02328	2
9.5	1	53.566	0.0233	2
9.583	1	53.595	0.02332	2
9.667	1	53.624	0.02334	2
9.75	1	53.653	0.02336	2
9.833	1	53.681	0.02338	2
9.917	1	53.71	0.0234	2
10	1	53.738	0.02342	2
10.083	1	53.766	0.02344	2
10.167	1	53.794	0.02346	2
10.25	1	53.821	0.02348	2
10.333	1	53.848	0.0235	2
10.417	1	53.875	0.02352	2
10.5	1	53.902	0.02354	2
10.583	1	53.929	0.02356	2
10.667	1	53.955	0.02358	2
10.75	1	53.982	0.0236	2
10.833	1	54.007	0.02362	2
10.917	1	54.033	0.02364	2
11	1	54.06	0.02366	2
11.083	1	54.085	0.02369	2
11.167	1	54.11	0.02371	2
11.25	1	54.135	0.02373	2
11.333	1	54.16	0.02375	2
11.417	1	54.185	0.02377	2
11.5	1	54.21	0.02379	2
11.583	1	54.235	0.02381	2
11.667	1	54.259	0.02384	2
11.75	1	54.283	0.02386	2
11.833	1	54.307	0.02388	2
11.917	1	54.331	0.0239	2
12	1	54.355	0.02392	2
12.083	1	54.378	0.02394	2
12.167	1	54.401	0.02396	2
12.25	1	54.424	0.02398	2
12.333	1	54.447	0.024	2
12.417	1	54.47	0.02403	2
12.5	1	54.492	0.02405	2
12.583	1	54.515	0.02407	2
12.667	1	54.537	0.02409	2
12.75	1	54.559	0.02411	2
12.833	1	54.581	0.02413	2
12.917	1	54.603	0.02415	2
13	1	54.624	0.02417	2
13.083	1	54.646	0.02419	2
13.167	1	54.667	0.02421	2
13.25	1	54.688	0.02423	2
13.333	1	54.71	0.02425	2
13.417	1	54.731	0.02427	2
13.5	1	54.751	0.02429	2
13.583	1	54.772	0.02431	2
13.667	1	54.793	0.02433	2
13.75	1	54.813	0.02435	2
13.833	1	54.833	0.02437	2
13.917	1	54.853	0.02439	2
14	1	54.873	0.02441	2
14.083	1	54.894	0.02442	2
14.167	1	54.913	0.02444	2
14.25	1	54.933	0.02446	2
14.333	1	54.953	0.02448	2
14.417	1	54.972	0.0245	2
14.5	1	54.992	0.02452	2
14.583	1	55.011	0.02454	2
14.667	1	55.03	0.02455	2
14.75	1	55.049	0.02457	2
14.833	1	55.068	0.02459	2
14.917	1	55.087	0.02461	2
15	1	55.106	0.02462	2
15.083	1	55.124	0.02464	2
15.167	1	55.142	0.02466	2
15.25	1	55.161	0.02468	2
15.333	1	55.179	0.0247	2
15.417	1	55.197	0.02471	2
15.5	1	55.215	0.02473	2
15.583	1	55.234	0.02475	2
15.667	1	55.251	0.02476	2
15.75	1	55.269	0.02478	2
15.833	1	55.286	0.0248	2
15.917	1	55.304	0.02481	2
16	1	55.321	0.02483	2
16.083	1	55.339	0.02485	2
16.167	1	55.355	0.02486	2
16.25	1	55.373	0.02488	2
16.333	1	55.39	0.02489	2
16.417	1	55.406	0.02491	2
16.5	1	55.424	0.02493	2
16.583	1	55.441	0.02494	2
16.667	1	55.457	0.02496	2
16.75	1	55.474	0.02497	2
16.833	1	55.491	0.02499	2
16.917	1	55.506	0.02501	2
17	1	55.52	0.02501	2
